payer,service,ageGroup,gender,Y2002,Y2004,Y2006,Y2008,Y2010
Medicaid,Prescription Drugs,65-84,Females,4336,5449,640,580,537
Medicaid,Durable Medical Equipment,85+,Males,27,26,29,36,42
Medicare,Total Personal Health Care,45-64,Total,25840,33369,49817,59491,67989
Private health Insurance,Prescription Drugs,45-64,Total,38644,46471,58352,64000,67767
Medicaid,Other Health Residential and Personal Care,Total,Total,39998,46462,52501,58855,67452
Out of Pocket,Total Personal Health Care,65-84,Total,51690,57997,56906,64327,67192
Total,Prescription Drugs,65-84,Total,40221,48655,51850,60347,65814
Medicaid,Prescription Drugs,85+,Males,298,362,36,34,32
Medicaid,Total Personal Health Care,Total,Males,93414,111129,117771,133731,155791
Medicaid,Total Personal Health Care,0-18,Males,29163,34280,39964,45150,52373
Medicaid,Total Personal Health Care,19-44,Males,24985,29099,29029,32212,37969
Medicaid,Total Personal Health Care,45-64,Males,22457,28599,30445,35524,41954
Medicaid,Total Personal Health Care,65-84,Males,12976,14887,13980,15945,17966
Medicaid,Other Professional Services,85+,Males,9,10,11,14,19
Medicaid,Total Personal Health Care,Total,Females,136682,159756,165612,184427,210838
Medicaid,Total Personal Health Care,0-18,Females,24431,28563,33677,37702,43940
Medicaid,Total Personal Health Care,19-44,Females,38452,45254,48048,52973,61680
Medicaid,Total Personal Health Care,45-64,Females,26767,33373,34825,39924,46044
Medicaid,Total Personal Health Care,65-84,Females,27556,31078,27709,30612,33595
Medicaid,Dental Services,85+,Males,8,8,8,13,17
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Total,42011,45534,49904,57254,62184
Medicare,Prescription Drugs,Total,Total,2473,3371,39637,50644,58949
Total,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Total,39249,44961,49540,54744,58537
Total,Hospital Care,85+,Total,33280,37352,43803,51313,56975
Medicaid,Total Personal Health Care,65-84,Total,40532,45965,41689,46557,51561
Private health Insurance,Dental Services,Total,Total,36554,40514,45117,49061,51297
Medicare,Dental Services,Total,Males,35,31,45,102,116
Medicare,Dental Services,0-18,Males,0,0,0,0,0
Medicare,Dental Services,19-44,Males,0,0,1,1,1
Medicare,Dental Services,45-64,Males,2,2,4,9,8
Medicare,Dental Services,65-84,Males,28,25,34,77,86
Medicare,Dental Services,85+,Males,5,4,7,16,20
Medicare,Dental Services,Total,Females,44,40,58,119,126
Medicare,Dental Services,0-18,Females,0,0,0,0,0
Medicare,Dental Services,19-44,Females,0,0,1,1,1
Medicare,Dental Services,45-64,Females,2,2,5,9,8
Medicare,Dental Services,65-84,Females,33,30,41,83,88
Medicare,Dental Services,85+,Females,8,8,12,25,30
Total,Other Nondurable Medical Products,Total,Total,33292,38088,43733,49472,51246
Out of Pocket,Physician and Clinical Services,Total,Total,35385,39741,44609,48653,50940
Medicaid,Hospital Care,0-18,Total,27920,32517,38863,43825,50724
Out of Pocket,Other Nondurable Medical Products,Total,Total,31614,36063,41436,46755,48354
Other Payers and Programs,Hospital Care,45-64,Total,23566,27089,33956,39497,48244
Total,Prescription Drugs,19-44,Total,33992,39971,43652,44433,46644
Medicare,Durable Medical Equipment,Total,Males,2291,2723,3051,3558,3517
Medicare,Durable Medical Equipment,0-18,Males,0,0,0,0,0
Medicare,Durable Medical Equipment,19-44,Males,127,142,154,156,156
Medicare,Durable Medical Equipment,45-64,Males,410,510,590,656,660
Medicare,Durable Medical Equipment,65-84,Males,1500,1765,1959,2303,2235
Medicare,Durable Medical Equipment,85+,Males,254,305,348,442,467
Medicare,Durable Medical Equipment,Total,Females,2982,3507,3834,4333,4108
Medicare,Durable Medical Equipment,0-18,Females,0,0,0,0,0
Medicare,Durable Medical Equipment,19-44,Females,82,102,112,121,117
Medicare,Durable Medical Equipment,45-64,Females,393,508,594,668,649
Medicare,Durable Medical Equipment,65-84,Females,1981,2287,2453,2751,2546
Medicare,Durable Medical Equipment,85+,Females,527,611,674,794,795
Other Payers and Programs,Total Personal Health Care,0-18,Total,28932,34127,37549,41237,46337
Private health Insurance,Hospital Care,0-18,Total,28600,35317,40712,43683,46051
Out of Pocket,Prescription Drugs,Total,Total,40947,48304,51363,49830,45993
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,35482,39615,41290,43791,45464
Medicaid,Hospital Care,19-44,Total,26568,30692,33827,37697,45168
Other Payers and Programs,Total Personal Health Care,65-84,Total,29492,34840,36408,37628,45078
Medicare,Home Health Care,Total,Males,3998,5413,7334,9547,11308
Medicare,Home Health Care,0-18,Males,0,0,0,0,0
Medicare,Home Health Care,19-44,Males,79,95,126,152,171
Medicare,Home Health Care,45-64,Males,350,498,741,993,1204
Medicare,Home Health Care,65-84,Males,2590,3395,4427,5625,6432
Medicare,Home Health Care,85+,Males,979,1425,2040,2777,3500
Medicare,Home Health Care,Total,Females,7340,10123,13726,17528,20494
Medicare,Home Health Care,0-18,Females,0,0,0,0,0
Medicare,Home Health Care,19-44,Females,63,80,111,141,164
Medicare,Home Health Care,45-64,Females,392,569,842,1147,1391
Medicare,Home Health Care,65-84,Females,4233,5545,7206,8909,9937
Medicare,Home Health Care,85+,Females,2652,3929,5566,7330,9002
Out of Pocket,Dental Services,Total,Total,32308,36073,40193,45451,43636
Other Payers and Programs,Other Health Residential and Personal Care,Total,Total,27681,31618,35056,38884,42670
Medicaid,Physician and Clinical Services,Total,Total,23916,27732,31527,35594,42580
Medicare,Hospital Care,85+,Total,23791,26846,32189,38036,42006
Total,Other Health Residential and Personal Care,45-64,Total,21258,26707,30362,35810,40490
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,27941,31787,34805,39218,40318
Medicare,Hospital Care,Total,Males,65195,73871,84182,94657,102560
Medicare,Hospital Care,0-18,Males,23,28,30,34,35
Medicare,Hospital Care,19-44,Males,2823,3165,3497,3634,3852
Medicare,Hospital Care,45-64,Males,8195,10095,12446,14229,15869
Medicare,Hospital Care,65-84,Males,46122,51417,56998,63064,67296
Medicare,Hospital Care,85+,Males,8032,9165,11211,13695,15509
Medicare,Hospital Care,Total,Females,78336,88901,100547,111655,118922
Medicare,Hospital Care,0-18,Females,18,24,28,32,28
Medicare,Hospital Care,19-44,Females,2303,2722,3139,3451,3762
Medicare,Hospital Care,45-64,Females,7396,9364,11534,13412,15014
Medicare,Hospital Care,65-84,Females,52860,59110,64869,70421,73621
Medicare,Hospital Care,85+,Females,15759,17681,20979,24341,26497
Total,Other Health Residential and Personal Care,19-44,Total,27163,31047,33255,36326,39595
Private health Insurance,Physician and Clinical Services,0-18,Total,30417,34735,36576,39112,38876
Total,Durable Medical Equipment,Total,Total,27121,29453,32330,34897,36978
Total,Dental Services,45-64,Total,23114,24926,28637,34238,35003
Other Payers and Programs,Hospital Care,19-44,Total,23220,26250,29660,32443,34739
Medicaid,Hospital Care,45-64,Total,17646,21285,24309,28485,33974
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,5085,6231,7835,9945,11905
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,0,0,0,0,0
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Males,64,76,103,115,126
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Males,371,514,723,967,1235
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Males,3199,3852,4722,5910,7028
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Males,1452,1789,2287,2953,3516
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,9941,12028,14522,17701,20107
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,0,0,0,0,0
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Females,43,54,74,87,96
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Females,362,503,709,950,1180
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Females,5352,6431,7645,9152,10299
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Females,4184,5039,6094,7511,8531
Medicare,Prescription Drugs,65-84,Total,1752,2257,22771,29075,33851
Out of Pocket,Total Personal Health Care,0-18,Total,24151,27501,30655,32196,32137
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,15026,18259,22356,27647,32012
Medicare,Home Health Care,Total,Total,11338,15536,21060,27074,31802
Out of Pocket,Total Personal Health Care,85+,Total,22144,26478,29245,30963,31312
Medicaid,Total Personal Health Care,85+,Total,23310,25752,25706,28118,31107
Medicare,Other Health Residential and Personal Care,Total,Males,967,1265,1571,1804,2064
Medicare,Other Health Residential and Personal Care,0-18,Males,0,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-44,Males,55,75,93,105,119
Medicare,Other Health Residential and Personal Care,45-64,Males,158,235,318,384,464
Medicare,Other Health Residential and Personal Care,65-84,Males,583,740,886,990,1113
Medicare,Other Health Residential and Personal Care,85+,Males,170,215,274,324,368
Medicare,Other Health Residential and Personal Care,Total,Females,1401,1776,2139,2422,2717
Medicare,Other Health Residential and Personal Care,0-18,Females,0,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-44,Females,41,60,77,92,106
Medicare,Other Health Residential and Personal Care,45-64,Females,137,202,279,342,417
Medicare,Other Health Residential and Personal Care,65-84,Females,797,1000,1163,1279,1415
Medicare,Other Health Residential and Personal Care,85+,Females,426,514,621,708,780
Medicare,Hospital Care,45-64,Total,15591,19459,23980,27641,30883
Private health Insurance,Hospital Care,65-84,Total,17538,20953,23874,28923,30221
Total,Dental Services,0-18,Total,20010,24290,27499,29314,29494
Medicaid,Home Health Care,Total,Total,9791,13617,17196,22166,26688
Out of Pocket,Hospital Care,Total,Total,15218,18156,20886,23341,26095
Total,Dental Services,19-44,Total,22144,23056,24087,25179,26021
Medicare,Other Nondurable Medical Products,Total,Males,688,858,1001,1206,1319
Medicare,Other Nondurable Medical Products,0-18,Males,0,1,1,1,1
Medicare,Other Nondurable Medical Products,19-44,Males,57,68,75,90,102
Medicare,Other Nondurable Medical Products,45-64,Males,129,175,209,261,292
Medicare,Other Nondurable Medical Products,65-84,Males,440,544,634,753,813
Medicare,Other Nondurable Medical Products,85+,Males,63,71,83,101,111
Medicare,Other Nondurable Medical Products,Total,Females,990,1167,1296,1511,1572
Medicare,Other Nondurable Medical Products,0-18,Females,0,1,1,1,1
Medicare,Other Nondurable Medical Products,19-44,Females,40,50,58,72,80
Medicare,Other Nondurable Medical Products,45-64,Females,135,186,226,292,325
Medicare,Other Nondurable Medical Products,65-84,Females,625,736,804,915,939
Medicare,Other Nondurable Medical Products,85+,Females,190,194,207,231,227
Total,Home Health Care,65-84,Total,14283,17001,19654,23215,25704
Private health Insurance,Other Professional Services,Total,Total,17014,19706,20849,24239,25635
Other Payers and Programs,Physician and Clinical Services,45-64,Total,16296,20060,21184,23359,25267
Private health Insurance,Prescription Drugs,19-44,Total,17511,20222,21939,22548,25225
Medicaid,Other Health Residential and Personal Care,19-44,Total,16123,18720,19611,21216,23959
Total,Physician and Clinical Services,85+,Total,11557,13512,16171,20013,23775
Medicare,Other Professional Services,Total,Males,2616,3189,3990,5042,6050
Medicare,Other Professional Services,0-18,Males,0,0,0,0,0
Medicare,Other Professional Services,19-44,Males,92,127,150,151,171
Medicare,Other Professional Services,45-64,Males,254,364,509,606,725
Medicare,Other Professional Services,65-84,Males,1951,2310,2821,3582,4255
Medicare,Other Professional Services,85+,Males,318,387,509,704,899
Medicare,Other Professional Services,Total,Females,4127,5098,6221,7339,8491
Medicare,Other Professional Services,0-18,Females,0,0,0,0,0
Medicare,Other Professional Services,19-44,Females,114,152,184,189,215
Medicare,Other Professional Services,45-64,Females,340,497,678,787,917
Medicare,Other Professional Services,65-84,Females,2920,3532,4192,4920,5625
Medicare,Other Professional Services,85+,Females,753,918,1166,1442,1734
Total,Other Professional Services,45-64,Total,14570,16805,18150,21356,23021
Other Payers and Programs,Physician and Clinical Services,19-44,Total,17976,19244,20788,22255,22104
Medicaid,Other Health Residential and Personal Care,45-64,Total,11193,14186,16416,18835,22096
Total,Other Health Residential and Personal Care,65-84,Total,12561,14506,16675,17377,21699
Out of Pocket,Prescription Drugs,45-64,Total,16398,19137,24029,22804,20992
Private health Insurance,Physician and Clinical Services,65-84,Total,16120,18297,19035,20348,20821
Medicare,Physician and Clinical Services,Total,Males,30355,36001,40723,46887,52523
Medicare,Physician and Clinical Services,0-18,Males,6,7,7,7,8
Medicare,Physician and Clinical Services,19-44,Males,1005,1257,1359,1371,1485
Medicare,Physician and Clinical Services,45-64,Males,3166,4186,5110,5787,6582
Medicare,Physician and Clinical Services,65-84,Males,22905,26615,29511,33704,37181
Medicare,Physician and Clinical Services,85+,Males,3272,3936,4735,6018,7266
Medicare,Physician and Clinical Services,Total,Females,37686,44543,50622,56907,62579
Medicare,Physician and Clinical Services,0-18,Females,5,6,7,7,7
Medicare,Physician and Clinical Services,19-44,Females,940,1185,1362,1450,1611
Medicare,Physician and Clinical Services,45-64,Females,3371,4480,5538,6327,7087
Medicare,Physician and Clinical Services,65-84,Females,27744,32273,35671,39389,42495
Medicare,Physician and Clinical Services,85+,Females,5626,6600,8044,9733,11379
Other Payers and Programs,Hospital Care,0-18,Total,11462,15060,16107,17465,20532
Medicaid,Prescription Drugs,Total,Total,27443,35727,19149,19179,19998
Total,Home Health Care,85+,Total,7838,10199,13751,16798,19932
Out of Pocket,Durable Medical Equipment,Total,Total,15289,16268,17504,18479,19854
Other Payers and Programs,Hospital Care,65-84,Total,12039,15082,16211,15986,19638
Out of Pocket,Physician and Clinical Services,45-64,Total,11883,14485,16533,18389,19532
Medicare,Prescription Drugs,Total,Males,1183,1566,15773,20878,24779
Medicare,Prescription Drugs,0-18,Males,0,0,9,9,6
Medicare,Prescription Drugs,19-44,Males,105,154,2093,2411,2484
Medicare,Prescription Drugs,45-64,Males,149,244,4131,5520,6608
Medicare,Prescription Drugs,65-84,Males,810,1013,8452,11435,13807
Medicare,Prescription Drugs,85+,Males,118,154,1088,1503,1874
Medicare,Prescription Drugs,Total,Females,1290,1806,23865,29766,34171
Medicare,Prescription Drugs,0-18,Females,0,0,6,6,4
Medicare,Prescription Drugs,19-44,Females,25,53,1662,1999,2134
Medicare,Prescription Drugs,45-64,Females,129,236,4629,6146,7354
Medicare,Prescription Drugs,65-84,Females,943,1244,14319,17640,20044
Medicare,Prescription Drugs,85+,Females,194,273,3248,3975,4636
Total,Other Health Residential and Personal Care,0-18,Total,12765,13943,15695,17750,19150
Total,Other Professional Services,19-44,Total,13574,15275,15857,18070,19028
Medicare,Physician and Clinical Services,85+,Total,8898,10535,12779,15752,18646
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Total,13649,16318,17660,18514,18607
Private health Insurance,Dental Services,45-64,Total,12221,13034,14878,17606,18594
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Total,15168,16815,17145,18006,18418
Medicare,Total Personal Health Care,Total,Males,112414,131147,165506,193627,216142
Medicare,Total Personal Health Care,0-18,Males,31,37,48,52,50
Medicare,Total Personal Health Care,19-44,Males,4408,5160,7651,8186,8665
Medicare,Total Personal Health Care,45-64,Males,13184,16822,24782,29412,33648
Medicare,Total Personal Health Care,65-84,Males,80129,91677,110444,127443,140247
Medicare,Total Personal Health Care,85+,Males,14663,17451,22582,28534,33531
Medicare,Total Personal Health Care,Total,Females,144137,168989,216829,249281,273288
Medicare,Total Personal Health Care,0-18,Females,24,31,42,47,41
Medicare,Total Personal Health Care,19-44,Females,3649,4458,6779,7604,8285
Medicare,Total Personal Health Care,45-64,Females,12657,16546,25034,30080,34341
Medicare,Total Personal Health Care,65-84,Females,97488,112188,138362,155459,167010
Medicare,Total Personal Health Care,85+,Females,30318,35767,46611,56091,63610
Out of Pocket,Physician and Clinical Services,19-44,Total,13382,14722,16544,17773,18400
Total,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Total,10235,11934,14275,16785,18365
